Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\templates with glob **/*.
Watching dir C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\templates with glob **/*.
Watching dir C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\locale with glob **/*.mo.
Watching dir C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\locale with glob **/*.mo.
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\archive_util.py first seen with mtime 1722477161.1560638
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1722476870.9168384
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1722476870.9445977
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1713492470.351567
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1722476867.9747434
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_vendor\jaraco\text\__init__.py first seen with mtime 1722477161.256459
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1722476870.9996345
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1722476867.9612465
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1722476870.9931157
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1722476871.0041583
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1722476870.996627
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1722476867.9757533
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_vendor\packaging\_elffile.py first seen with mtime 1722477161.266111
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1722476870.9243793
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1722476871.0177302
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1722476871.056726
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1722476870.971623
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1722476871.0995355
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1722476866.8226554
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_vendor\packaging\utils.py first seen with mtime 1722477161.2711244
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1722476870.9093156
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1722476867.9737396
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1722476871.0091774
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1722477161.118842
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1722476871.0617383
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1722476871.0684583
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1722476871.0746226
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1722476871.0945058
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_importlib.py first seen with mtime 1722477161.13445
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1722476866.8156059
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\version.py first seen with mtime 1722477161.149336
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1713492470.3470204
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1722476870.9123254
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1722476871.077661
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_vendor\packaging\version.py first seen with mtime 1722477161.2711244
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1722476867.816585
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1722476867.815582
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1722476871.0187328
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1722476870.990109
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1722476868.1151936
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\_vendor\packaging\version.py first seen with mtime 1722477161.1739192
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1712688662.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1722476870.903294
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1722476871.0557232
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\validators.py first seen with mtime 1722476870.901788
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1722476870.9560838
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\unittest\main.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1722476871.1073902
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1713492470.349541
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1722476866.5632875
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1722476867.8102102
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1722476870.9921138
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_vendor\packaging\requirements.py first seen with mtime 1722477161.2691183
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1722476871.0167265
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_vendor\packaging\markers.py first seen with mtime 1722477161.2681158
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1713492470.3470204
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1722476867.9747434
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1722476871.0909693
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1722476871.0587325
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signals.py first seen with mtime 1722476870.900786
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\config\expand.py first seen with mtime 1722477161.3140013
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_vendor\packaging\_musllinux.py first seen with mtime 1722477161.2671132
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1722476867.6017282
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1722476871.0207374
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_core_metadata.py first seen with mtime 1722477161.1323268
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\debug.py first seen with mtime 1722477161.1590762
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1722476871.0217404
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_vendor\packaging\__init__.py first seen with mtime 1722477161.266111
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1722476866.564317
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\_vendor\packaging\_musllinux.py first seen with mtime 1722477161.1708975
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1722476866.816628
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1722476867.9757533
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1722476871.056726
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1713492470.343961
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1722476870.8997827
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\locks.py first seen with mtime 1722476870.9158363
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1713492470.351567
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1722476867.816585
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1722476871.0797875
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1722476871.0632446
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1722476870.900786
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1722476870.9460127
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1722476871.1015437
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1722476871.0684583
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1722476871.0899577
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1722476870.9560838
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1722476870.9706206
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1722476870.9083133
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_vendor\more_itertools\__init__.py first seen with mtime 1722477161.2595568
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1722476871.014719
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1722476870.9505532
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1722476871.0975163
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_vendor\more_itertools\recipes.py first seen with mtime 1722477161.2630825
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\errors.py first seen with mtime 1725578890.0976794
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1722476869.7122166
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1722476870.7477734
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1722476870.94802
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1722476866.8135562
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1722476871.0756257
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1722476870.9976292
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1722476871.0866117
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1722476870.9956245
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1722476871.0955124
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1722476871.0456936
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1722476864.1560144
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1722476870.9525576
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1722476871.010183
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1722476871.1093984
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1722476871.0965145
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1722476871.0808892
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\dotenv\variables.py first seen with mtime 1725584580.7160523
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1722476870.910319
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1713492470.3485272
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\_functools.py first seen with mtime 1722477161.1530137
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1722476870.7416985
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\_vendor\packaging\_elffile.py first seen with mtime 1722477161.169838
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1722476871.0766585
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1722476871.0642567
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\getopt.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1722476871.0597343
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\Image.py first seen with mtime 1725933050.0205438
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1722476871.0818958
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\command\bdist.py first seen with mtime 1722477161.1773725
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1722476870.910319
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1722476870.9138324
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\dotenv\main.py first seen with mtime 1725584580.7118366
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\extension.py first seen with mtime 1722477161.1407723
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1722476871.0597343
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1722476870.9946232
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1713492470.349541
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1722476870.9801624
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1722476870.990109
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_vendor\jaraco\functools\__init__.py first seen with mtime 1722477161.2553802
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\exceptions.py first seen with mtime 1722476864.1530066
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1722476871.088622
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1722476871.1043725
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1722476867.815582
